C:\Users\Asus\Documents\GitHub\acom\IZ2\bin\Scripts\python.exe C:\Users\Asus\Documents\GitHub\acom\IZ2\main.py 
Start Canny
2023-12-20 23:47:02.652206
Start canny_img_1.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_1.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
2023-12-20 23:49:00.691157
Start canny_img_2.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_2.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
2023-12-20 23:50:07.431034
Start canny_img_3.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_3.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
2023-12-20 23:50:57.527002
Start canny_img_4.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_4.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
2023-12-20 23:51:29.544033
Start canny_img_5.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
Complete canny_img_5.jpg_ks_3_sd_3.0_bp_6_om_sobel.jpg
2023-12-20 23:53:51.720200
Start canny_img_1.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_1.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
2023-12-20 23:54:55.921835
Start canny_img_2.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_2.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
2023-12-20 23:55:31.908032
Start canny_img_3.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_3.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
2023-12-20 23:55:58.197169
Start canny_img_4.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_4.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
2023-12-20 23:56:15.671630
Start canny_img_5.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
Complete canny_img_5.jpg_ks_3_sd_3.0_bp_6_om_roberts.jpg
2023-12-20 23:57:32.820763
Start canny_img_1.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_1.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 00:04:18.451256
Start canny_img_2.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_2.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 00:08:07.303448
Start canny_img_3.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_3.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 00:10:53.762935
Start canny_img_4.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_4.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 00:12:40.353867
Start canny_img_5.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
Complete canny_img_5.jpg_ks_3_sd_3.0_bp_6_om_kirsch.jpg
2023-12-21 00:20:44.717767
Start canny_img_1.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_1.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 00:22:36.757055
Start canny_img_2.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_2.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 00:23:41.531983
Start canny_img_3.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_3.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 00:24:27.488694
Start canny_img_4.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_4.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 00:24:57.633982
Start canny_img_5.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
Complete canny_img_5.jpg_ks_3_sd_3.0_bp_12_om_sobel.jpg
2023-12-21 00:27:15.278775
Start canny_img_1.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_1.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 00:28:19.793170
Start canny_img_2.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_2.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 00:28:55.383560
Start canny_img_3.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_3.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 00:29:22.518956
Start canny_img_4.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_4.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 00:29:39.088561
Start canny_img_5.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
Complete canny_img_5.jpg_ks_3_sd_3.0_bp_12_om_roberts.jpg
2023-12-21 00:30:54.928991
Start canny_img_1.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_1.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 00:37:32.745912
Start canny_img_2.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_2.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 00:41:17.732771
Start canny_img_3.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_3.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 00:44:04.222353
Start canny_img_4.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_4.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 00:45:52.155463
Start canny_img_5.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
Complete canny_img_5.jpg_ks_3_sd_3.0_bp_12_om_kirsch.jpg
2023-12-21 00:53:46.307267
